"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
"There is a 342.55 BTC order for $6453.0 being offered by 1 unique orders worth $2,210,475.15","There is a 469.1 BTC order for $6689.0 being offered by 1 unique orders worth $3,137,809.9","There is a 396.0 BTC order for $6753.0 being offered by 1 unique orders worth $2,674,188.0"
2020-04-15 15:02:03.478062,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:06.327947,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:09.470126,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:12.541047,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:15.350469,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:19.484451,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:20.575251,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:23.375153,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:26.004982,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:29.106553,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:32.078773,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:35.128937,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:38.137827,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:40.952844,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:43.799853,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:47.266896,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:49.936204,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:53.026436,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:56.125284,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:02:59.241859,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:02.252254,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:04.960849,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:07.981253,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:11.092209,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
2020-04-15 15:03:14.263036,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.26 BTC order for $6689.0 being ...
6755.0    There is a 215.14 BTC order for $6755.0 being ...
6756.5    There is a 256.04 BTC order for $6756.5 being ...
6780.0    There is a 217.68 BTC order for $6780.0 being ...
Name: text, dtype: object"
